[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-08-20 22:25:07,506 ] StartDownload:  QUrl("")
[ 2026-08-20 22:25:07,546 ] Disconnected from gameserver
[ 2026-08-20 22:25:07,589 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:14:34,965 ] Using spritesheet cache size of 910
[ 2026-08-21 13:14:34,982 ] Sound engine initialized with default sound device "Alto-falantes (Realtek High Definition Audio(SST))"
[ 2026-08-21 13:14:34,998 ] Switch used audio device to "Alto-falantes (Realtek High Definition Audio(SST))"
[ 2026-08-21 13:14:40,800 ] Asset loading complete
[ 2026-08-21 13:14:40,871 ] StartDownload:  QUrl("")
[ 2026-08-21 13:20:49,679 ] News query failed: "Unrecognized event news."
[ 2026-08-21 13:20:51,840 ] BattlEye: "Initialized (v1.249)"
[ 2026-08-21 13:20:51,841 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-08-21 13:20:51,841 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-08-21 13:20:51,841 ] BattlEye: "Config entry: GameID tibia"
[ 2026-08-21 13:20:51,841 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-08-21 13:20:52,319 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 13:20:52,350 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:20:52,375 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:20:52,463 ] News query failed: "Unrecognized event news."
[ 2026-08-21 13:20:53,729 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342195538 found"
[ 2026-08-21 13:20:53,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342195539 found"
[ 2026-08-21 13:20:53,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185321 found"
[ 2026-08-21 13:20:53,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:53,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185323 found"
[ 2026-08-21 13:20:53,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185324 found"
[ 2026-08-21 13:20:53,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185325 found"
[ 2026-08-21 13:20:55,179 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:55,180 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:55,947 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185323 found"
[ 2026-08-21 13:20:56,260 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185323 found"
[ 2026-08-21 13:20:56,830 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:57,369 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:57,369 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:59,100 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:59,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:59,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:20:59,869 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342185322 found"
[ 2026-08-21 13:26:02,852 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 13:26:02,885 ] StartDownload:  QUrl("")
[ 2026-08-21 13:26:02,984 ] Disconnected from gameserver
[ 2026-08-21 13:27:47,982 ] News query failed: "Unrecognized event news."
[ 2026-08-21 13:27:48,832 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:27:49,020 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 13:27:49,032 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:27:49,047 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:28:01,596 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217003 found"
[ 2026-08-21 13:28:01,596 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204931 found"
[ 2026-08-21 13:28:01,596 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217004 found"
[ 2026-08-21 13:28:01,596 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-21 13:28:01,596 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204932 found"
[ 2026-08-21 13:28:01,596 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204933 found"
[ 2026-08-21 13:28:01,596 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204934 found"
[ 2026-08-21 13:28:01,597 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204935 found"
[ 2026-08-21 13:28:01,597 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204990 found"
[ 2026-08-21 13:28:01,597 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204991 found"
[ 2026-08-21 13:28:22,740 ] qrc:/qt/qml/qmlcomponents/qml/TibiaItemSelectionGrid.qml:101:9: Unable to assign [undefined] to bool
[ 2026-08-21 13:28:22,740 ] qrc:/qt/qml/qmlcomponents/qml/TibiaItemSelectionGrid.qml:100:9: Unable to assign [undefined] to int
[ 2026-08-21 13:28:23,844 ] qrc:/qt/qml/qmlcomponents/qml/TibiaItemSelectionGrid.qml:101:9: Unable to assign [undefined] to bool
[ 2026-08-21 13:28:23,845 ] qrc:/qt/qml/qmlcomponents/qml/TibiaItemSelectionGrid.qml:100:9: Unable to assign [undefined] to int
[ 2026-08-21 13:28:23,846 ] qrc:/qt/qml/qmlcomponents/qml/TibiaItemSelectionGrid.qml:101:9: Unable to assign [undefined] to bool
[ 2026-08-21 13:28:23,846 ] qrc:/qt/qml/qmlcomponents/qml/TibiaItemSelectionGrid.qml:100:9: Unable to assign [undefined] to int
[ 2026-08-21 13:34:41,951 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 13:34:41,958 ] StartDownload:  QUrl("")
[ 2026-08-21 13:34:42,067 ] Disconnected from gameserver
[ 2026-08-21 13:39:19,379 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:39:20,209 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:39:20,277 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 13:39:20,280 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:39:20,294 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204932 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204933 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204934 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204935 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204990 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204991 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205035 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205036 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205037 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205045 found"
[ 2026-08-21 13:39:20,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217084 found"
[ 2026-08-21 13:39:20,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217085 found"
[ 2026-08-21 13:39:20,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205038 found"
[ 2026-08-21 13:39:20,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205039 found"
[ 2026-08-21 13:41:34,252 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 13:41:34,259 ] StartDownload:  QUrl("")
[ 2026-08-21 13:41:34,308 ] Disconnected from gameserver
[ 2026-08-21 13:41:58,783 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:41:59,597 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:41:59,664 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 13:41:59,667 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:41:59,681 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342194057 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204880 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217000 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217003 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204865 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204866 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204867 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204868 found"
[ 2026-08-21 13:41:59,914 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204931 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216999 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217001 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217002 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217004 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204932 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204933 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204934 found"
[ 2026-08-21 13:41:59,915 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204935 found"
[ 2026-08-21 13:42:44,301 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 13:42:44,307 ] StartDownload:  QUrl("")
[ 2026-08-21 13:42:44,378 ] Disconnected from gameserver
[ 2026-08-21 13:43:14,991 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:43:15,860 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 13:43:15,925 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 13:43:15,927 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 13:43:15,945 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 16:57:33,823 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 16:57:33,945 ] StartDownload:  QUrl("")
[ 2026-08-21 16:57:34,217 ] Disconnected from gameserver
[ 2026-08-21 16:58:16,153 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 16:58:17,151 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 16:58:17,346 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 16:58:17,355 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 16:58:17,369 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 23:20:47,003 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 23:20:47,029 ] StartDownload:  QUrl("")
[ 2026-08-21 23:20:47,137 ] Disconnected from gameserver
[ 2026-08-21 23:21:45,885 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 23:21:46,787 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 23:21:46,924 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 23:21:46,927 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 23:21:46,943 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204990 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204991 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205045 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205083 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205038 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205039 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205093 found"
[ 2026-08-21 23:21:47,194 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205094 found"
[ 2026-08-21 23:23:49,201 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 23:23:49,205 ] StartDownload:  QUrl("")
[ 2026-08-21 23:23:49,256 ] Disconnected from gameserver
[ 2026-08-21 23:24:28,973 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 23:24:29,623 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-21 23:24:29,695 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-21 23:24:29,700 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 23:24:29,714 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204990 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204991 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205035 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205036 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205037 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205045 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205083 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217084 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217085 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205038 found"
[ 2026-08-21 23:24:29,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205039 found"
[ 2026-08-21 23:24:29,905 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205093 found"
[ 2026-08-21 23:24:29,905 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205094 found"
[ 2026-08-21 23:28:48,702 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-21 23:28:48,711 ] StartDownload:  QUrl("")
[ 2026-08-21 23:28:48,799 ] Disconnected from gameserver
[ 2026-08-21 23:31:29,945 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
